Year,PresidentialParty,nConflicts,ConflictNames,TotalEnlistment,GDP-BUSD,TotalPopulation,FedSpending-BUSD,MilitarySpending-BUSD,VeteranSpending-BUSD,UnemploymentRate,LaborParticipationRate,TotalVeterans,InflationRate
1954,Republican,1,Covert War in Guatemala,3302104,391.1,161.958,77.69,40.52,3.56,0.055,0.588,,0.0176
1955,Republican,1,Vietnam War,2935107,426.2,164.731,73.44,35.78,3.7,0.044,0.592,,0.029
1956,Republican,1,Vietnam War,2806441,450.1,167.551,75.99,35.55,3.73,0.041,0.6,,0.0299
1957,Republican,1,Vietnam War,2795798,474.9,170.42,81.78,39.07,3.8,0.043,0.596,,0.029
1958,Republican,1,Vietnam War,2600581,482,173.337,86.05,39,4.13,0.068,0.595,,0.0176
1959,Republican,2,"Vietnam War, Conflict in Haiti",2504310,522.5,176.305,93.53,41.23,4.3,0.055,0.593,,0.0173
1960,Republican,1,Vietam War,2476435,543.3,179.323,97.28,41.34,4.37,0.055,0.594,,0.0136
1961,Democrat,1,Vietnam War,2483771,563.3,181.588,104.86,43.07,4.78,0.067,0.593,,0.0067
1962,Democrat,2,"Vietnam War, Cold War (Cuban Missile Crisis; U.S. marines fight Communists in Thailand)",2807819,605.1,183.881,106.82,52.35,5.62,0.055,0.588,,0.0133
1963,Democrat,1,Vietnam War,2699677,638.6,186.204,111.32,53.4,5.52,0.057,0.587,,0.0164
1964,Democrat,1,Vietnam War,2687409,685.8,188.555,118.53,54.76,5.68,0.052,0.587,,0.0097
1965,Democrat,2,"Vietnam War, U.S. occupation of Dominican Republic",2655389,743.7,190.937,118.23,50.62,5.72,0.045,0.588,,0.0192
1966,Democrat,2,"Vietnam War, U.S. occupation of Dominican Republic",3094058,815,193.348,134.53,58.11,5.92,0.038,0.592,,0.0346
1967,Democrat,1,Vietnam War,3376880,861.7,195.79,157.46,71.42,6.74,0.038,0.596,,0.0304
1968,Democrat,1,Vietnam War,3547902,942.5,198.263,178.13,81.93,7.03,0.036,0.596,,0.0472
1969,Republican,1,Vietnam War,3460162,1019.9,200.766,183.64,82.5,7.63,0.035,0.601,,0.062
1970,Republican,1,Vietnam War,3066294,1075.9,203.302,195.65,81.69,8.67,0.049,0.604,,0.0557
